0x3ff1a1c4:	"set_chan error! %d\n"
0x3ff1a1d8:	"i=%d,freq=%d,cap_step=%d,cap_ext=%d,vol_code=%d,flagl=%d\n"
0x3ff1a214:	"pll_cap_ext %d\n"
0x3ff1a25c:	"%d,0x%x,%d, %d, power=%d, %d\n"
0x3ff1a27c:	"%d,0x%x,0x%x,%d, %d, power=%d, %d\n"
0x3ff1a2a0:	"correct_power=%d,temp=%d %d\n"
0x3ff1a368:	"22:26:06"
0x3ff1a374:	"Feb  7 2021"
0x3ff1a380:	"43d12ee"
0x3ff1a388:	"chip726_phyrom: %s, %s, %s\n"
0x3ff1a3a4:	"aes_ccm.c"
0x3ff1a3b0:	"aes_k2.c"
0x3ff1a3bc:	"btdm: bss start %p, len %d\n"
0x3ff1a3d8:	"btdm: data start %p, data start rom %p, len %d\n"
0x3ff1a408:	"arch_main.c"
0x3ff1a414:	"c307d74"
0x3ff1a41c:	"ble_util_buf.c"
0x3ff1a42c:	"phase match cali!!\n"
0x3ff1a440:	"phase match cali failed!\n"
0x3ff1a45c:	"hi%d, lo%d\n"
0x3ff1a468:	"co_list.c"
0x3ff1a474:	"co_utils.c"
0x3ff1a480:	"ecc_p256.c"
0x3ff1a48c:	"MAGIC %08x VERSION %08x\n"
0x3ff1a4a8:	"H4TL EIF Magic mismatch: %08x\n"
0x3ff1a4c8:	"H4TL EIF Version mismatch: %08x\n"
0x3ff1a4ec:	"EM_BASE_REG[%d], %04x, %08x\n"
0x3ff1a50c:	"EM_BASE_REG_LUT[%d], %02d, %04x\n"
0x3ff1a530:	"emi.c"
0x3ff1a538:	"EMI: alloc must after em mapping [%d] disable\n"
0x3ff1a568:	"EMI: alloc must after em mapping [%d] free\n"
0x3ff1a594:	"EMI: em mapping [%d] already disable\n"
0x3ff1a5bc:	"EMI: em mapping [%d] already freed\n"
0x3ff1a5e0:	"h4tl.c"
0x3ff1a5e8:	"hci_msg.c"
0x3ff1a5f4:	"BHH"
0x3ff1a5f8:	"BL"
0x3ff1a5fc:	"BBHBB6BHHHB"
0x3ff1a608:	"BBHHHH"
0x3ff1a610:	"BBH8B"
0x3ff1a618:	"BH8BH"
0x3ff1a620:	"BHHHHH"
0x3ff1a628:	"BBHBB6B6B6BHHHB"
0x3ff1a638:	"BB64B"
0x3ff1a640:	"BB32B"
0x3ff1a648:	"BBHBB"
0x3ff1a650:	"BBHBB6BBHB"
0x3ff1a65c:	"BHBBBBnB"
0x3ff1a668:	"BH"
0x3ff1a66c:	"BBBHB"
0x3ff1a674:	"BBB6B"
0x3ff1a67c:	"BHB"
0x3ff1a680:	"BHBHH"
0x3ff1a688:	"BHHHL"
0x3ff1a690:	"BnB"
0x3ff1a694:	"BH3B3BBBB6BBBBBBBB"
0x3ff1a6a8:	"BBBnB"
0x3ff1a6b0:	"8B"
0x3ff1a6b4:	"B8B"
0x3ff1a6b8:	"HHBBB6BBB"
0x3ff1a6c4:	"B31B"
0x3ff1a6cc:	"BHHBB"
0x3ff1a6d4:	"HHBB6BBHHHHHH"
0x3ff1a6e4:	"B6B"
0x3ff1a6e8:	"HHHHHHH"
0x3ff1a6f0:	"5B"
0x3ff1a6f4:	"BH5B"
0x3ff1a6fc:	"16B16B"
0x3ff1a704:	"B16B"
0x3ff1a70c:	"H8BH16B"
0x3ff1a714:	"H16B"
0x3ff1a71c:	"BBB"
0x3ff1a720:	"64B"
0x3ff1a724:	"B6B16B16B"
0x3ff1a730:	"BHHHH"
0x3ff1a738:	"BHBB"
0x3ff1a740:	"HBBBH"
0x3ff1a748:	"BBBB"
0x3ff1a750:	"BHHH"
0x3ff1a758:	"BBHH"
0x3ff1a760:	"BBB6BHHB"
0x3ff1a76c:	"B6BB"
0x3ff1a774:	"BBHBHH"
0x3ff1a77c:	"B64B"
0x3ff1a784:	"HBHH"
0x3ff1a78c:	"hci_tl.c"
0x3ff1a798:	"HCITL: fail to alloc acl %0x, %0x\n"
0x3ff1a83c:	"ke_mem.c"
0x3ff1a848:	"ke_msg.c"
0x3ff1a854:	"ke_task.c"
0x3ff1a860:	"ke_timer.c"
0x3ff1a86c:	"llc_chmap_upd.c"
0x3ff1a87c:	"llc_con_upd.c"
0x3ff1a88c:	"llc_disconnect.c"
0x3ff1a8a0:	"llc_dl_upd.c"
0x3ff1a8b0:	"llc_encrypt.c"
0x3ff1a8c0:	"llc_feat_exch.c"
0x3ff1a966:	"\001@llc_hci.c"
0x3ff1a974:	"llc_le_ping.c"
0x3ff1ab28:	"llc_llcp.c"
0x3ff1ab34:	"BBHHHHH"
0x3ff1ab3c:	"B5BH"
0x3ff1ab44:	"B8BH8B4B"
