esp-wifi/src/wifi/mod.rs
wifi_init
    G_CONFIG.wpa_crypto_funcs = g_wifi_default_wpa_crypto_funcs;
    G_CONFIG.feature_caps = g_wifi_feature_caps;
    esp_wifi_result!(esp_wifi_init_internal(addr_of!(G_CONFIG)))?;

static mut G_CONFIG
    osi_funcs: addr_of!(g_wifi_osi_funcs).cast_mut()            // ptr
     wpa_crypto_funcs                                           // 'struct wpa_crypto_funcs_t'
     static_rx_buf_num  crate::CONFIG.static_rx_buf_num as i32  // comes from 'struct Config' in lib
                                                                // which can be set/config by a file
     ...
     tx_buf_type: 1,                                            // default 
     ...
     ampdu_rx_enable: crate::CONFIG.ampdu_rx_enable as i32,
     ...
     feature_caps: WIFI_FEATURE_CAPS,
     
     espnow_max_encrypt_num: 7,
     sta_disconnected_pm: false,

     magic: WIFI_INIT_CONFIG_MAGIC as i32,

static g_wifi_osi_funcs
     _version: ESP_WIFI_OS_ADAPTER_VERSION as i32,
     _env_is_chip: None,
     _set_intr: None,
     _clear_intr: None, 
     _set_isr: None, 
     _ints_on: None,
     _ints_off: None, 
     _is_from_isr: None,  
     _spin_lock_create: Some(spin_lock_create),             // wifi/os_adapter.rs
     _spin_lock_delete: None,
     _wifi_int_disable: Some(wifi_int_disable),             // wifi/os_adapter.rs -> wifi/os_adapter_esp32c3.rs
    _wifi_int_restore: Some(wifi_int_restore),              // wifi/os_adapter.rs -> wifi/os_adapter_esp32c3.rs
    _task_yield_from_isr: None, 
    _semphr_create: Some(semphr_create),                    // common_adapter/mod.rs -> compat/common.rs
    _semphr_delete: Some(semphr_delete),                    // common_adapter/mod.rs -> compat/common.rs
    _semphr_take: Some(semphr_take),                        // common_adapter/mod.rs -> compat/common.rs
    _semphr_give: Some(semphr_give),                        // common_adapter/mod.rs -> compat/common.rs
    _wifi_thread_semphr_get: Some(wifi_thread_semphr_get),  // wifi/os_adapter.rs -> compat/common.rs
    _mutex_create: None,
    _recursive_mutex_create: Some(recursive_mutex_create),  // wifi/os_adapter.rs -> compat/common.rs
    _mutex_delete: None,
    _mutex_lock: Some(mutex_lock),                          // wifi/os_adapter.rs -> compat/common.rs
    _mutex_unlock: Some(mutex_unlock),                      // wifi/os_adapter.rs -> compat/common.rs
    _queue_create: None, 
    _queue_delete: None, 
    _queue_send: Some(queue_send),                          // wifi/os_adapter.rs -> compat/common.rs
    _queue_send_from_isr: None,
    _queue_send_to_back: None,
    _queue_send_to_front: None,
    _queue_recv: Some(queue_recv),                          // wifi/os_adapter.rs -> compat/common.rs
    _queue_msg_waiting: None,
    _event_group_create: None,
    _event_group_delete: None,
    _event_group_set_bits: None,
    _event_group_clear_bits: None, 
    _event_group_wait_bits: None, 
    _task_create_pinned_to_core: Some(task_create_pinned_to_core),
                                                            // wifi/os_adapter.rs -> compat/task_runner.rs
    _task_create: None,
    _task_delete: None,
    _task_delay: Some(task_delay),                          // wifi/os_adapter.rs -> timer/riscv.rs
                                                            //                    -> timer/mod.rs
    _task_ms_to_tick: Some(task_ms_to_tick),                // wifi/os_adapter.rs -> timer/mod.rs
