0x400369d8  MD5Init
0x40036a0a  MD5Update
0x40036ad2  MD5Final
0x40036b5c  md5_vector
0x40036bb0  hmac_md5_vector
0x40036ce0  hmac_md5

0x40038774  __bswapsi2

0x400395fc  rom_pbus_xpd_tx_on
0x400397a6  rom_open_i2c_xpd
0x400398f0  rom_tsens_code_read
0x40039cde  rom_txbbgain_to_index
0x40039d10  rom_index_to_txbbgain
0x40039f64  rom_set_txcap_reg
0x4003a0e6  rom_write_txrate_power_offset
0x4003baf0  rom_set_tx_dig_gain
0x4003c092  rom_read_hw_noisefloor
0x4003c312  rom_agc_reg_init
0x4003c38c  rom_bb_reg_init
0x4003c4b8  rom_phy_xpd_rf
0x4003c7f2  phy_get_romfuncs
0x4003c824  GetAccess
0x4003c838  lmacRequestTxopQueue
0x4003c886  lmacReleaseTxopQueue
0x4003c8b4  lmacRecycleMPDU
0x4003c8d6  lmacMSDUAged
0x4003c90c  lmacAdjustTimestamp
0x4003c954  lmacIsIdle
0x4003c970  is_lmac_idle
0x4003c9a4  ppEnqueueTxDone
0x4003caac  lmacIsLongFrame
0x4003cad0  lmacTxFrame
0x4003d34c  hal_mac_tx_set_ppdu
0x4003d424  lmacSetTxFrame
0x4003d656  ppRecordBarRRC
0x4003d66e  ppRecycleAmpdu
0x4003d732  lmacDiscardAgedMSDU
0x4003d744  lmacDiscardMSDU
0x4003d8e2  ppDequeueTxQ
0x4003d91e  hal_mac_tx_get_blockack
0x4003d960  lmacReachShortLimit
0x4003d976  lmacReachLongLimit
0x4003d98c  ppTxqUpdateBitmap
0x4003d9b2  lmacEndFrameExchangeSequence
0x4003dc40  lmacRxDone
0x4003dc68  pm_is_waked
0x4003dc7a  pm_sleep_for
0x4003dce0  pm_enable_active_timer
0x4003dd94  pm_disable_dream_timer
0x4003de94  ic_mac_init
0x4003deac  ic_mac_deinit
0x4003def0  pm_mac_wakeup
0x4003defe  pm_mac_sleep
0x4003df0c  pm_dream
0x4003e03c  pm_disable_sleep_delay_timer
0x4003e056  pm_sleep
0x4003e1ec  pm_check_state
0x4003e24c  pm_tbtt_process
0x4003e38e  pm_local_tsf_process
0x4003e3ee  pm_set_beacon_filter
0x4003e492  pm_is_in_wifi_slice_threshold
0x4003e4fc  pm_parse_beacon
0x4003e6ea  pm_keep_alive
0x4003e78a  pm_process_tim
0x4003e952  pm_rx_beacon_process
0x4003e9fc  pm_rx_data_process
0x4003ea7e  pm_enable_sleep_delay_timer
0x4003eabe  pm_on_tbtt
0x4003ead4  pm_on_beacon_rx
0x4003ebe6  pm_on_data_rx
0x4003ec30  pm_tx_data_done_process
0x4003ed0c  pp_post
0x4003ee9e  RC_GetBlockAckTime
0x4003f008  ppCalFrameTimes
0x4003f13c  ppCalSubFrameLength
0x4003f16e  ppProcTxSecFrame
0x4003f250  ppTxProtoProc
0x4003f2e6  ppEmptyDelimiterLength
0x4003f310  ppTxPkt
0x4003f4b0  ppGetTxframe
0x4003f576  ppSearchTxframe
0x4003f6e0  ppSelectNextQueue
0x4003fdc0  ppSubFromAMPDU
0x4003f78e  ppSearchTxQueue
0x4003f960  ppMapTxQueue
0x4003fabc  ppAMPDU2Normal
0x4003fc2e  ppProcessTxQ
0x4003fdd6  ppResumeTxAMPDU
0x4003fdee  ppCheckTxAMPDUlength
0x4003fea6  rcGetAmpduSched
0x4003ff18  ppAssembleAMPDU
0x4003ff82  ppCalTxAMPDULength
0x4004027a  ppResortTxAMPDU
0x40040730  pp_process_hmac_waiting_txq
0x40040758  ppTask
0x4004098e  esf_buf_recycle
0x40040aea  esf_buf_alloc_dynamic
0x40040d00  esf_buf_alloc
0x40040e8c  ppProcessRxPktHdr
0x40040ece  pp_hdrsize
0x40040ef4  ppRxProtoProc
0x40041020  ppRxFragmentProc
0x4004144a  ppRecycleRxPkt
0x4004148c  ppEnqueueRxq
0x400414a8  ppDequeueRxq_Locked
0x400414d2  ppRxPkt
0x400415e6  ppDequeueTxDone_Locked
0x40041694  ppProcTxDone
0x40041822  ppDisableQueue
0x40041852  ppProcessWaitingQueue
0x400418da  ppMapWaitTxq
0x400419e6  trc_isTxAmpduOperational
0x400419f2  trc_tid_isTxAmpduOperational
0x40041a00  hal_mac_is_low_rate_enabled
0x40041a22  TRC_PER_IS_GOOD
0x40041a90  rcUpSched
0x40041ad4  rcGetSched
0x40041be0  rcUpdateAckSnr
0x40041c28  rcClearCurStat
0x40041c36  rcClearCurSched
0x40041c6e  rcLowerSched
0x40041cd4  rcTxUpdatePer
0x40041d3c  rcUpdateTxDone
0x40041df0  rcUpdateRxDone
0x40041e5e  rssi_margin
0x40042016  rcUpdateRate
0x400422c0  TRC_AMPDU_PER_DOWN_THRESHOLD
0x400423d0  trc_SetTxAmpduState
0x400423d6  trc_onAmpduOp
0x4004250e  rcClearCurAMPDUSched
0x400423b0  trcAmpduSetState
0x4004253c  rcSetTxAmpduLimit
0x40042564  rx11NRate2AMPDULimit
0x40042586  rcAmpduLowerRate
0x4004267e  trc_calc_duration
0x4004268c  TRC_AMPDU_PER_UP_THRESHOLD
0x400427e0  rcUpdateTxDoneAmpdu2
0x40042aa4  rc_get_trc
0x40042b16  rc_get_trc_by_index
0x40042b62  ic_get_trc
0x40042b70  esp_pp_rom_version_get
0x40042caa  hal_mac_is_dma_enable
0x40042d08  lmacPostTxComplete
0x40042d1a  lmacProcessAllTxTimeout
0x40042d2c  lmacProcessCollisions
0x40042d3e  wDev_ProcessFiq
0x40042cf6  lmacProcessRxSucData
0x40042ea4  wDev_AppendRxBlocks
